Nat,Pokemon,Type,HP,Atk,Def,Spe,Move 1,Move 2,Move 3,Move 4
1,Bulbasaur,Grass,45,49,49,45,75,29,202,22
2,Ivysaur,Grass,60,62,63,60,76,210,73,241
3,Venusaur,Grass,80,82,83,80,202,33,77,76
4,Charmander,Fire,39,52,43,65,53,163,225,52
5,Charmeleon,Fire,58,64,58,80,126,70,91,108
6,Charizard,Fire,78,84,78,100,7,19,225,53
7,Squirtle,Water,44,48,65,43,57,44,59,45
8,Wartortle,Water,59,63,80,58,127,196,91,229
9,Blastoise,Water,79,83,100,78,56,229,89,57
10,Caterpie,Bug,45,30,35,45,33,81,33,81
11,Metapod,Bug,50,20,55,30,33,106,33,106
12,Butterfree,Bug,60,45,50,70,16,94,63,78
13,Weedle,Bug,40,35,30,50,40,81,40,81
14,Kakuna,Bug,45,25,50,35,33,106,33,106
15,Beedrill,Bug,65,80,40,75,41,188,228,116
16,Pidgey,Normal,40,45,40,56,19,216,211,28
17,Pidgeotto,Normal,63,60,55,71,19,129,211,332
18,Pidgeot,Normal,83,80,75,91,19,129,63,332
19,Rattata,Normal,30,56,35,72,162,29,247,116
20,Raticate,Normal,55,81,60,97,162,158,228,184
21,Spearow,Normal,40,60,30,70,65,218,211,45
22,Fearow,Normal,65,90,65,100,65,63,228,19
23,Ekans,Poison,30,60,44,55,188,44,91,35
24,Arbok,Poison,60,85,69,80,188,89,70,91
25,Pikachu,Electric,35,55,30,90,85,57,231,86
26,Raichu,Electric,60,90,55,100,87,98,209,34
27,Sandshrew,Ground,50,75,85,40,89,154,111,210
28,Sandslash,Ground,75,100,110,65,89,163,205,154
29,Nidoran,Poison,55,47,52,41,29,231,59,40
30,Nidorina,Poison,70,62,67,56,70,44,59,40
31,Nidoqueen,Poison,90,82,87,76,34,89,8,40
33,Nidorino,Poison,61,72,57,65,70,24,87,30
34,Nidoking,Poison,81,92,77,85,87,89,30,189
35,Clefairy,Normal,70,45,48,35,70,94,45,33
36,Clefable,Normal,95,70,73,60,70,29,8,94
37,Vulpix,Fire,38,41,40,65,53,91,52,98
38,Ninetales,Fire,73,76,75,100,126,315,91,98
39,Jigglypuff,Normal,115,45,20,20,34,205,111,38
40,Wigglytuff,Normal,140,70,45,45,38,7,205,34
41,Zubat,Poison,40,45,35,55,17,202,314,44
42,Golbat,Poison,75,80,70,90,242,332,17,202
43,Oddish,Grass,45,50,55,30,202,188,51,76
44,Gloom,Grass,60,65,70,40,76,188,51,202
45,Vileplume,Grass,75,80,85,50,80,51,76,202
46,Paras,Bug,35,70,55,25,202,163,210,74
47,Parasect,Bug,60,95,80,30,202,163,210,74
48,Venonat,Bug,60,55,50,45,188,94,33,45
49,Venomoth,Bug,70,65,60,90,188,94,60,141
50,Diglett,Ground,10,55,25,95,89,163,45,91
51,Dugtrio,Ground,35,80,50,120,89,163,91,45
52,Meowth,Normal,40,45,35,90,163,185,247,44
53,Persian,Normal,65,70,60,115,29,163,185,247
54,Psyduck,Water,50,52,48,55,91,93,57,10
55,Golduck,Water,80,82,78,85,56,94,91,57
56,Mankey,Fighting,40,80,35,70,238,70,2,249
57,Primeape,Fighting,65,105,60,95,238,70,2,249
58,Growlithe,Fire,55,70,45,60,52,44,91,33
59,Arcanine,Fire,90,110,80,95,172,245,53,91
60,Poliwag,Water,40,50,40,90,55,34,57,33
61,Poliwhirl,Water,65,65,65,90,57,34,33,55
62,Poliwrath,Water,90,85,95,70,223,56,183,34
